Castle,BusinessDate,DayOfWeek,HourMinute,Product,ProductUOM,ForecastedAmountOZ,ForecastedSales
CHIC 42,1/25/2022,TUESDAY,14:45,FRENCH FRIES,OZ,26.36,110.25
CHIC 42,1/25/2022,TUESDAY,15:00,FRENCH FRIES,OZ,38.9,107.94
CHIC 42,1/25/2022,TUESDAY,15:15,FRENCH FRIES,OZ,29.54,96.72
CHIC 42,1/25/2022,TUESDAY,15:30,FRENCH FRIES,OZ,21.46,97.74
CHIC 42,1/25/2022,TUESDAY,15:45,FRENCH FRIES,OZ,12.98,77.97
CHIC 42,1/25/2022,TUESDAY,16:00,FRENCH FRIES,OZ,38.9,101.2
CHIC 42,1/25/2022,TUESDAY,16:15,FRENCH FRIES,OZ,13.38,83.26
CHIC 42,1/25/2022,TUESDAY,16:30,FRENCH FRIES,OZ,22.3,97.78
CHIC 42,1/25/2022,TUESDAY,16:45,FRENCH FRIES,OZ,52.38,102.66
CHIC 42,1/25/2022,TUESDAY,17:00,FRENCH FRIES,OZ,73,100.03
CHIC 42,1/25/2022,TUESDAY,17:15,FRENCH FRIES,OZ,17,123.93
CHIC 42,1/25/2022,TUESDAY,17:30,FRENCH FRIES,OZ,47.82,109.12
CHIC 42,1/25/2022,TUESDAY,17:45,FRENCH FRIES,OZ,13.92,104.54
CHIC 42,1/25/2022,TUESDAY,18:00,FRENCH FRIES,OZ,21.46,97.15
CHIC 42,1/25/2022,TUESDAY,18:15,FRENCH FRIES,OZ,22.3,98.74
CHIC 42,1/25/2022,TUESDAY,18:30,FRENCH FRIES,OZ,0,83.35
CHIC 42,1/25/2022,TUESDAY,18:45,FRENCH FRIES,OZ,42.92,80.93
CHIC 42,1/25/2022,TUESDAY,19:00,FRENCH FRIES,OZ,39.3,82.09
CHIC 42,1/25/2022,TUESDAY,19:15,FRENCH FRIES,OZ,8.52,85.4
CHIC 42,1/25/2022,TUESDAY,19:30,FRENCH FRIES,OZ,61.6,66.91
CHIC 42,1/25/2022,TUESDAY,19:45,FRENCH FRIES,OZ,34.84,66.85
CHIC 42,1/25/2022,TUESDAY,20:00,FRENCH FRIES,OZ,4.46,61.11
CHIC 42,1/25/2022,TUESDAY,20:15,FRENCH FRIES,OZ,38.46,89.54
CHIC 42,1/25/2022,TUESDAY,20:30,FRENCH FRIES,OZ,51.98,105.93
CHIC 42,1/25/2022,TUESDAY,20:45,FRENCH FRIES,OZ,17,60.56
CHIC 42,1/25/2022,TUESDAY,21:00,FRENCH FRIES,OZ,38.06,76.67
CHIC 42,1/25/2022,TUESDAY,21:15,FRENCH FRIES,OZ,25.92,63.29
CHIC 42,1/25/2022,TUESDAY,21:30,FRENCH FRIES,OZ,30.92,50.6
CHIC 42,1/25/2022,TUESDAY,21:45,FRENCH FRIES,OZ,18.38,61.32
CHIC 42,1/25/2022,TUESDAY,22:00,FRENCH FRIES,OZ,25.52,66.18
CHIC 42,1/25/2022,TUESDAY,22:15,FRENCH FRIES,OZ,72.9,59.11
CHIC 42,1/25/2022,TUESDAY,22:30,FRENCH FRIES,OZ,29.54,61.92
CHIC 42,1/25/2022,TUESDAY,22:45,FRENCH FRIES,OZ,17,58.69
CHIC 42,1/25/2022,TUESDAY,23:00,FRENCH FRIES,OZ,55.5,60.83
CHIC 42,1/25/2022,TUESDAY,23:15,FRENCH FRIES,OZ,21.46,68.85
CHIC 42,1/25/2022,TUESDAY,23:30,FRENCH FRIES,OZ,64.82,82.25
CHIC 42,1/25/2022,TUESDAY,23:45,FRENCH FRIES,OZ,0,55.52
CHIC 42,1/25/2022,TUESDAY,0:00,FRENCH FRIES,OZ,0,56.59
CHIC 42,1/25/2022,TUESDAY,0:15,FRENCH FRIES,OZ,0,65.58
CHIC 42,1/25/2022,TUESDAY,0:30,FRENCH FRIES,OZ,0,51.26
CHIC 42,1/25/2022,TUESDAY,0:45,FRENCH FRIES,OZ,0,39.56
CHIC 42,1/25/2022,TUESDAY,1:00,FRENCH FRIES,OZ,0,38.93
CHIC 42,1/25/2022,TUESDAY,1:15,FRENCH FRIES,OZ,0,42.82
CHIC 42,1/25/2022,TUESDAY,1:30,FRENCH FRIES,OZ,0,48.93
CHIC 42,1/25/2022,TUESDAY,1:45,FRENCH FRIES,OZ,8.52,46.39
CHIC 42,1/25/2022,TUESDAY,2:00,FRENCH FRIES,OZ,9.46,26.46
CHIC 42,1/25/2022,TUESDAY,2:15,FRENCH FRIES,OZ,0,33.43
CHIC 42,1/25/2022,TUESDAY,2:30,FRENCH FRIES,OZ,21.46,20.87
CHIC 42,1/25/2022,TUESDAY,2:45,FRENCH FRIES,OZ,4.46,31.88
CHIC 42,1/25/2022,TUESDAY,3:00,FRENCH FRIES,OZ,0,26.41
CHIC 42,1/25/2022,TUESDAY,3:15,FRENCH FRIES,OZ,13.38,27.81
CHIC 42,1/25/2022,TUESDAY,3:30,FRENCH FRIES,OZ,4.46,24.21
CHIC 42,1/25/2022,TUESDAY,3:45,FRENCH FRIES,OZ,0,12.51
CHIC 42,1/25/2022,TUESDAY,4:00,FRENCH FRIES,OZ,0,25.71
CHIC 42,1/25/2022,TUESDAY,4:15,FRENCH FRIES,OZ,8.92,18.47
CHIC 42,1/25/2022,TUESDAY,4:30,FRENCH FRIES,OZ,8.52,18.31
CHIC 42,1/25/2022,TUESDAY,4:45,FRENCH FRIES,OZ,12.54,17.18
CHIC 42,1/25/2022,TUESDAY,5:00,FRENCH FRIES,OZ,12.54,27.95
CHIC 42,1/25/2022,TUESDAY,5:15,FRENCH FRIES,OZ,0,24.18
CHIC 42,1/25/2022,TUESDAY,5:30,FRENCH FRIES,OZ,0,16.66
CHIC 42,1/25/2022,TUESDAY,5:45,FRENCH FRIES,OZ,8.92,30.15
CHIC 42,1/26/2022,WEDNESDAY,6:00,FRENCH FRIES,OZ,13.38,19.26
CHIC 42,1/26/2022,WEDNESDAY,6:15,FRENCH FRIES,OZ,8.92,33.43
CHIC 42,1/26/2022,WEDNESDAY,6:30,FRENCH FRIES,OZ,0,29.1
CHIC 42,1/26/2022,WEDNESDAY,6:45,FRENCH FRIES,OZ,4.46,24.71
CHIC 42,1/26/2022,WEDNESDAY,7:00,FRENCH FRIES,OZ,0,25.24
CHIC 42,1/26/2022,WEDNESDAY,7:15,FRENCH FRIES,OZ,0,32.85
CHIC 42,1/26/2022,WEDNESDAY,7:30,FRENCH FRIES,OZ,0,39.88
CHIC 42,1/26/2022,WEDNESDAY,7:45,FRENCH FRIES,OZ,4.46,37.33
CHIC 42,1/26/2022,WEDNESDAY,8:00,FRENCH FRIES,OZ,4.46,32.24
CHIC 42,1/26/2022,WEDNESDAY,8:15,FRENCH FRIES,OZ,0,38.18
CHIC 42,1/26/2022,WEDNESDAY,8:30,FRENCH FRIES,OZ,0,36.95
CHIC 42,1/26/2022,WEDNESDAY,8:45,FRENCH FRIES,OZ,4.46,52.42
CHIC 42,1/26/2022,WEDNESDAY,9:00,FRENCH FRIES,OZ,0,57.09
CHIC 42,1/26/2022,WEDNESDAY,9:15,FRENCH FRIES,OZ,25.52,54.72
CHIC 42,1/26/2022,WEDNESDAY,9:30,FRENCH FRIES,OZ,4.46,56.29
CHIC 42,1/26/2022,WEDNESDAY,9:45,FRENCH FRIES,OZ,4.46,66.33
CHIC 42,1/26/2022,WEDNESDAY,10:00,FRENCH FRIES,OZ,17,74.86
CHIC 42,1/26/2022,WEDNESDAY,10:15,FRENCH FRIES,OZ,43.5,64.75
CHIC 42,1/26/2022,WEDNESDAY,10:30,FRENCH FRIES,OZ,30.38,73.75
CHIC 42,1/26/2022,WEDNESDAY,10:45,FRENCH FRIES,OZ,26.36,75.53
CHIC 42,1/26/2022,WEDNESDAY,11:00,FRENCH FRIES,OZ,102.14,97.83
CHIC 42,1/26/2022,WEDNESDAY,11:15,FRENCH FRIES,OZ,38.46,101.27
CHIC 42,1/26/2022,WEDNESDAY,11:30,FRENCH FRIES,OZ,55.5,121
CHIC 42,1/26/2022,WEDNESDAY,11:45,FRENCH FRIES,OZ,47.52,139.15
CHIC 42,1/26/2022,WEDNESDAY,12:00,FRENCH FRIES,OZ,76.12,189.61
CHIC 42,1/26/2022,WEDNESDAY,12:15,FRENCH FRIES,OZ,68.88,165.34
CHIC 42,1/26/2022,WEDNESDAY,12:30,FRENCH FRIES,OZ,34,157.99
CHIC 42,1/26/2022,WEDNESDAY,12:45,FRENCH FRIES,OZ,89.06,160.23
CHIC 42,1/26/2022,WEDNESDAY,13:00,FRENCH FRIES,OZ,94.76,138.87
CHIC 42,1/26/2022,WEDNESDAY,13:15,FRENCH FRIES,OZ,65.3,124.19
CHIC 42,1/26/2022,WEDNESDAY,13:30,FRENCH FRIES,OZ,30.82,120.32
CHIC 42,1/26/2022,WEDNESDAY,13:45,FRENCH FRIES,OZ,31.22,127.17
CHIC 42,1/26/2022,WEDNESDAY,14:00,FRENCH FRIES,OZ,22.3,106.88
CHIC 42,1/26/2022,WEDNESDAY,14:15,FRENCH FRIES,OZ,22.3,108.17
CHIC 42,1/26/2022,WEDNESDAY,14:30,FRENCH FRIES,OZ,13.38,112.66
CHIC 42,1/26/2022,WEDNESDAY,14:45,FRENCH FRIES,OZ,47.38,96.85
CHIC 42,1/26/2022,WEDNESDAY,15:00,FRENCH FRIES,OZ,17.44,86.79
CHIC 42,1/26/2022,WEDNESDAY,15:15,FRENCH FRIES,OZ,22.3,93.85
CHIC 42,1/26/2022,WEDNESDAY,15:30,FRENCH FRIES,OZ,43.8,93.05
CHIC 42,1/26/2022,WEDNESDAY,15:45,FRENCH FRIES,OZ,22.84,90.32
CHIC 42,1/26/2022,WEDNESDAY,16:00,FRENCH FRIES,OZ,39.3,104.27
CHIC 42,1/26/2022,WEDNESDAY,16:15,FRENCH FRIES,OZ,17.44,105.66
CHIC 42,1/26/2022,WEDNESDAY,16:30,FRENCH FRIES,OZ,22.3,88.13
CHIC 42,1/26/2022,WEDNESDAY,16:45,FRENCH FRIES,OZ,21.9,119.05
CHIC 42,1/26/2022,WEDNESDAY,17:00,FRENCH FRIES,OZ,22.3,103.14
CHIC 42,1/26/2022,WEDNESDAY,17:15,FRENCH FRIES,OZ,22.84,133.16
CHIC 42,1/26/2022,WEDNESDAY,17:30,FRENCH FRIES,OZ,40.38,111.27
CHIC 42,1/26/2022,WEDNESDAY,17:45,FRENCH FRIES,OZ,0,115.32
CHIC 42,1/26/2022,WEDNESDAY,18:00,FRENCH FRIES,OZ,43.76,132.1
CHIC 42,1/26/2022,WEDNESDAY,18:15,FRENCH FRIES,OZ,56.44,96.5
CHIC 42,1/26/2022,WEDNESDAY,18:30,FRENCH FRIES,OZ,4.46,118.08
CHIC 42,1/26/2022,WEDNESDAY,18:45,FRENCH FRIES,OZ,34,124.02
CHIC 42,1/26/2022,WEDNESDAY,19:00,FRENCH FRIES,OZ,4.46,88.52
CHIC 42,1/26/2022,WEDNESDAY,19:15,FRENCH FRIES,OZ,21.46,97.07
CHIC 42,1/26/2022,WEDNESDAY,19:30,FRENCH FRIES,OZ,13.92,81.98
CHIC 42,1/26/2022,WEDNESDAY,19:45,FRENCH FRIES,OZ,0,68.74
CHIC 42,1/26/2022,WEDNESDAY,20:00,FRENCH FRIES,OZ,26.76,79.06
CHIC 42,1/26/2022,WEDNESDAY,20:15,FRENCH FRIES,OZ,12.98,74.36
CHIC 42,1/26/2022,WEDNESDAY,20:30,FRENCH FRIES,OZ,12.98,76.99
CHIC 42,1/26/2022,WEDNESDAY,20:45,FRENCH FRIES,OZ,21.46,72.37
CHIC 42,1/26/2022,WEDNESDAY,21:00,FRENCH FRIES,OZ,5,68.79
CHIC 42,1/26/2022,WEDNESDAY,21:15,FRENCH FRIES,OZ,8.52,64.55
CHIC 42,1/26/2022,WEDNESDAY,21:30,FRENCH FRIES,OZ,21.9,89.16
CHIC 42,1/26/2022,WEDNESDAY,21:45,FRENCH FRIES,OZ,31.22,81.9
CHIC 42,1/26/2022,WEDNESDAY,22:00,FRENCH FRIES,OZ,30.82,70.51
CHIC 42,1/26/2022,WEDNESDAY,22:15,FRENCH FRIES,OZ,4.46,76.4
CHIC 42,1/26/2022,WEDNESDAY,22:30,FRENCH FRIES,OZ,13.38,72.42
CHIC 42,1/26/2022,WEDNESDAY,22:45,FRENCH FRIES,OZ,34,74.79
CHIC 42,1/26/2022,WEDNESDAY,23:00,FRENCH FRIES,OZ,22.3,58.2
CHIC 42,1/26/2022,WEDNESDAY,23:15,FRENCH FRIES,OZ,43,86.71
CHIC 42,1/26/2022,WEDNESDAY,23:30,FRENCH FRIES,OZ,21.46,67.05
CHIC 42,1/26/2022,WEDNESDAY,23:45,FRENCH FRIES,OZ,21.46,73.86
CHIC 42,1/26/2022,WEDNESDAY,0:00,FRENCH FRIES,OZ,26.76,49.74
CHIC 42,1/26/2022,WEDNESDAY,0:15,FRENCH FRIES,OZ,8.92,69.26
CHIC 42,1/26/2022,WEDNESDAY,0:30,FRENCH FRIES,OZ,0,59.49
CHIC 42,1/26/2022,WEDNESDAY,0:45,FRENCH FRIES,OZ,0,32.49
CHIC 42,1/26/2022,WEDNESDAY,1:00,FRENCH FRIES,OZ,5,39.37
CHIC 42,1/26/2022,WEDNESDAY,1:15,FRENCH FRIES,OZ,0,41.82
CHIC 42,1/26/2022,WEDNESDAY,1:30,FRENCH FRIES,OZ,4.46,38.67
CHIC 42,1/26/2022,WEDNESDAY,1:45,FRENCH FRIES,OZ,0,35.15
CHIC 42,1/26/2022,WEDNESDAY,2:00,FRENCH FRIES,OZ,5,30.91
CHIC 42,1/26/2022,WEDNESDAY,2:15,FRENCH FRIES,OZ,0,29.26
CHIC 42,1/26/2022,WEDNESDAY,2:30,FRENCH FRIES,OZ,8.92,39.49
CHIC 42,1/26/2022,WEDNESDAY,2:45,FRENCH FRIES,OZ,4.46,27.63
CHIC 42,1/26/2022,WEDNESDAY,3:00,FRENCH FRIES,OZ,47.82,25.25
CHIC 42,1/26/2022,WEDNESDAY,3:15,FRENCH FRIES,OZ,0,34.66
CHIC 42,1/26/2022,WEDNESDAY,3:30,FRENCH FRIES,OZ,12.98,28.6
CHIC 42,1/26/2022,WEDNESDAY,3:45,FRENCH FRIES,OZ,8.92,21.2
CHIC 42,1/26/2022,WEDNESDAY,4:00,FRENCH FRIES,OZ,0,29.79
CHIC 42,1/26/2022,WEDNESDAY,4:15,FRENCH FRIES,OZ,8.52,19.23
CHIC 42,1/26/2022,WEDNESDAY,4:30,FRENCH FRIES,OZ,4.46,16.15
CHIC 42,1/26/2022,WEDNESDAY,4:45,FRENCH FRIES,OZ,12.54,29.24
CHIC 42,1/26/2022,WEDNESDAY,5:00,FRENCH FRIES,OZ,4.46,26.23
CHIC 42,1/26/2022,WEDNESDAY,5:15,FRENCH FRIES,OZ,0,25.13
CHIC 42,1/26/2022,WEDNESDAY,5:30,FRENCH FRIES,OZ,21.46,28.35
CHIC 42,1/26/2022,WEDNESDAY,5:45,FRENCH FRIES,OZ,0,24.25
CHIC 42,1/27/2022,THURSDAY,6:00,FRENCH FRIES,OZ,4.46,22.07
CHIC 42,1/27/2022,THURSDAY,6:15,FRENCH FRIES,OZ,0,19.18
CHIC 42,1/27/2022,THURSDAY,6:30,FRENCH FRIES,OZ,4.46,31.51
CHIC 42,1/27/2022,THURSDAY,6:45,FRENCH FRIES,OZ,4.46,25.91
CHIC 42,1/27/2022,THURSDAY,7:00,FRENCH FRIES,OZ,4.46,23.22
CHIC 42,1/27/2022,THURSDAY,7:15,FRENCH FRIES,OZ,4.46,29.27
CHIC 42,1/27/2022,THURSDAY,7:30,FRENCH FRIES,OZ,0,30.84
CHIC 42,1/27/2022,THURSDAY,7:45,FRENCH FRIES,OZ,4.46,40.35
CHIC 42,1/27/2022,THURSDAY,8:00,FRENCH FRIES,OZ,8.52,36.81
CHIC 42,1/27/2022,THURSDAY,8:15,FRENCH FRIES,OZ,13.92,36.37
CHIC 42,1/27/2022,THURSDAY,8:30,FRENCH FRIES,OZ,4.46,49.23
CHIC 42,1/27/2022,THURSDAY,8:45,FRENCH FRIES,OZ,26.36,41.82
CHIC 42,1/27/2022,THURSDAY,9:00,FRENCH FRIES,OZ,0,59.12
CHIC 42,1/27/2022,THURSDAY,9:15,FRENCH FRIES,OZ,17.84,56.54
CHIC 42,1/27/2022,THURSDAY,9:30,FRENCH FRIES,OZ,8.92,55.19
CHIC 42,1/27/2022,THURSDAY,9:45,FRENCH FRIES,OZ,8.92,61.78
CHIC 42,1/27/2022,THURSDAY,10:00,FRENCH FRIES,OZ,22.3,53.03
CHIC 42,1/27/2022,THURSDAY,10:15,FRENCH FRIES,OZ,38.9,82.14
CHIC 42,1/27/2022,THURSDAY,10:30,FRENCH FRIES,OZ,23.38,77.1
CHIC 42,1/27/2022,THURSDAY,10:45,FRENCH FRIES,OZ,38.9,96
CHIC 42,1/27/2022,THURSDAY,11:00,FRENCH FRIES,OZ,8.92,99.35
CHIC 42,1/27/2022,THURSDAY,11:15,FRENCH FRIES,OZ,26.36,112.43
CHIC 42,1/27/2022,THURSDAY,11:30,FRENCH FRIES,OZ,44.2,142.36
CHIC 42,1/27/2022,THURSDAY,11:45,FRENCH FRIES,OZ,78.2,139.35
CHIC 42,1/27/2022,THURSDAY,12:00,FRENCH FRIES,OZ,52.68,168.26
CHIC 42,1/27/2022,THURSDAY,12:15,FRENCH FRIES,OZ,40.14,168.79
CHIC 42,1/27/2022,THURSDAY,12:30,FRENCH FRIES,OZ,82.22,150.68
CHIC 42,1/27/2022,THURSDAY,12:45,FRENCH FRIES,OZ,22.84,170.87
CHIC 42,1/27/2022,THURSDAY,13:00,FRENCH FRIES,OZ,42.08,128.79
CHIC 42,1/27/2022,THURSDAY,13:15,FRENCH FRIES,OZ,56.74,121.45
CHIC 42,1/27/2022,THURSDAY,13:30,FRENCH FRIES,OZ,34.44,128.41
CHIC 42,1/27/2022,THURSDAY,13:45,FRENCH FRIES,OZ,4.46,131.57
CHIC 42,1/27/2022,THURSDAY,14:00,FRENCH FRIES,OZ,38.46,120.95
CHIC 42,1/27/2022,THURSDAY,14:15,FRENCH FRIES,OZ,52.28,123.18
CHIC 42,1/27/2022,THURSDAY,14:30,FRENCH FRIES,OZ,64.38,118.17
CHIC 42,1/27/2022,THURSDAY,14:45,FRENCH FRIES,OZ,42.96,103.27
CHIC 42,1/27/2022,THURSDAY,15:00,FRENCH FRIES,OZ,35.28,90.27
CHIC 42,1/27/2022,THURSDAY,15:15,FRENCH FRIES,OZ,17.84,115.14
CHIC 42,1/27/2022,THURSDAY,15:30,FRENCH FRIES,OZ,25.92,106.01
CHIC 42,1/27/2022,THURSDAY,15:45,FRENCH FRIES,OZ,48.22,126.38
CHIC 42,1/27/2022,THURSDAY,16:00,FRENCH FRIES,OZ,21.9,107.8
CHIC 42,1/27/2022,THURSDAY,16:15,FRENCH FRIES,OZ,85.54,114.45
CHIC 42,1/27/2022,THURSDAY,16:30,FRENCH FRIES,OZ,62.38,113.63
CHIC 42,1/27/2022,THURSDAY,16:45,FRENCH FRIES,OZ,25.92,104.59
CHIC 42,1/27/2022,THURSDAY,17:00,FRENCH FRIES,OZ,86.38,122.87
CHIC 42,1/27/2022,THURSDAY,17:15,FRENCH FRIES,OZ,39.3,104.11
CHIC 42,1/27/2022,THURSDAY,17:30,FRENCH FRIES,OZ,13.38,112.23
CHIC 42,1/27/2022,THURSDAY,17:45,FRENCH FRIES,OZ,34,118.02
CHIC 42,1/27/2022,THURSDAY,18:00,FRENCH FRIES,OZ,22.3,114.42
CHIC 42,1/27/2022,THURSDAY,18:15,FRENCH FRIES,OZ,65.26,97.77
CHIC 42,1/27/2022,THURSDAY,18:30,FRENCH FRIES,OZ,55.06,113.06
CHIC 42,1/27/2022,THURSDAY,18:45,FRENCH FRIES,OZ,22.3,89.93
CHIC 42,1/27/2022,THURSDAY,19:00,FRENCH FRIES,OZ,43.76,102.66
CHIC 42,1/27/2022,THURSDAY,19:15,FRENCH FRIES,OZ,43.9,116.46
CHIC 42,1/27/2022,THURSDAY,19:30,FRENCH FRIES,OZ,42.92,95.31
CHIC 42,1/27/2022,THURSDAY,19:45,FRENCH FRIES,OZ,49.06,84.41
CHIC 42,1/27/2022,THURSDAY,20:00,FRENCH FRIES,OZ,52.38,89.7
CHIC 42,1/27/2022,THURSDAY,20:15,FRENCH FRIES,OZ,30.82,76.67
CHIC 42,1/27/2022,THURSDAY,20:30,FRENCH FRIES,OZ,45.14,66.53
CHIC 42,1/27/2022,THURSDAY,20:45,FRENCH FRIES,OZ,30.02,73.82
CHIC 42,1/27/2022,THURSDAY,21:00,FRENCH FRIES,OZ,8.92,67.57
CHIC 42,1/27/2022,THURSDAY,21:15,FRENCH FRIES,OZ,39.3,54.95
CHIC 42,1/27/2022,THURSDAY,21:30,FRENCH FRIES,OZ,5,76.71
CHIC 42,1/27/2022,THURSDAY,21:45,FRENCH FRIES,OZ,30.96,76.9
