Castle,BusinessDate,DayOfWeek,HourMinute,Product,ProductUOM,ForecastedAmountOZ,ForecastedSales
CHIC 42,1/27/2022,THURSDAY,22:00,FRENCH FRIES,OZ,4.46,69.03
CHIC 42,1/27/2022,THURSDAY,22:15,FRENCH FRIES,OZ,31.76,77.62
CHIC 42,1/27/2022,THURSDAY,22:30,FRENCH FRIES,OZ,34.48,63.52
CHIC 42,1/27/2022,THURSDAY,22:45,FRENCH FRIES,OZ,72.9,56.09
CHIC 42,1/27/2022,THURSDAY,23:00,FRENCH FRIES,OZ,42.92,76.25
CHIC 42,1/27/2022,THURSDAY,23:15,FRENCH FRIES,OZ,38.46,71.57
CHIC 42,1/27/2022,THURSDAY,23:30,FRENCH FRIES,OZ,76.08,70.78
CHIC 42,1/27/2022,THURSDAY,23:45,FRENCH FRIES,OZ,36.22,67.13
CHIC 42,1/27/2022,THURSDAY,0:00,FRENCH FRIES,OZ,43.46,78.02
CHIC 42,1/27/2022,THURSDAY,0:15,FRENCH FRIES,OZ,22.3,79.69
CHIC 42,1/27/2022,THURSDAY,0:30,FRENCH FRIES,OZ,34.08,69.04
CHIC 42,1/27/2022,THURSDAY,0:45,FRENCH FRIES,OZ,39.34,68.79
CHIC 42,1/27/2022,THURSDAY,1:00,FRENCH FRIES,OZ,8.92,72.76
CHIC 42,1/27/2022,THURSDAY,1:15,FRENCH FRIES,OZ,13.38,59.24
CHIC 42,1/27/2022,THURSDAY,1:30,FRENCH FRIES,OZ,13.38,51.85
CHIC 42,1/27/2022,THURSDAY,1:45,FRENCH FRIES,OZ,4.46,40.88
CHIC 42,1/27/2022,THURSDAY,2:00,FRENCH FRIES,OZ,13.38,43.44
CHIC 42,1/27/2022,THURSDAY,2:15,FRENCH FRIES,OZ,22,36.79
CHIC 42,1/27/2022,THURSDAY,2:30,FRENCH FRIES,OZ,12.54,40.22
CHIC 42,1/27/2022,THURSDAY,2:45,FRENCH FRIES,OZ,0,36.09
CHIC 42,1/27/2022,THURSDAY,3:00,FRENCH FRIES,OZ,17.44,40.36
CHIC 42,1/27/2022,THURSDAY,3:15,FRENCH FRIES,OZ,9.46,40.6
CHIC 42,1/27/2022,THURSDAY,3:30,FRENCH FRIES,OZ,4.46,27.17
CHIC 42,1/27/2022,THURSDAY,3:45,FRENCH FRIES,OZ,25.08,28.31
CHIC 42,1/27/2022,THURSDAY,4:00,FRENCH FRIES,OZ,4.46,25.23
CHIC 42,1/27/2022,THURSDAY,4:15,FRENCH FRIES,OZ,22.3,36.63
CHIC 42,1/27/2022,THURSDAY,4:30,FRENCH FRIES,OZ,4.46,23.24
CHIC 42,1/27/2022,THURSDAY,4:45,FRENCH FRIES,OZ,17.44,19.74
CHIC 42,1/27/2022,THURSDAY,5:00,FRENCH FRIES,OZ,4.46,26.83
CHIC 42,1/27/2022,THURSDAY,5:15,FRENCH FRIES,OZ,0,18.42
CHIC 42,1/27/2022,THURSDAY,5:30,FRENCH FRIES,OZ,25.08,26.95
CHIC 42,1/27/2022,THURSDAY,5:45,FRENCH FRIES,OZ,0,31.94
CHIC 42,1/28/2022,FRIDAY,6:00,FRENCH FRIES,OZ,0,17.15
CHIC 42,1/28/2022,FRIDAY,6:15,FRENCH FRIES,OZ,8.92,24.94
CHIC 42,1/28/2022,FRIDAY,6:30,FRENCH FRIES,OZ,4.46,17.73
CHIC 42,1/28/2022,FRIDAY,6:45,FRENCH FRIES,OZ,4.46,34.49
CHIC 42,1/28/2022,FRIDAY,7:00,FRENCH FRIES,OZ,0,32.53
CHIC 42,1/28/2022,FRIDAY,7:15,FRENCH FRIES,OZ,4.46,27.42
CHIC 42,1/28/2022,FRIDAY,7:30,FRENCH FRIES,OZ,17,42.58
CHIC 42,1/28/2022,FRIDAY,7:45,FRENCH FRIES,OZ,0,43.47
CHIC 42,1/28/2022,FRIDAY,8:00,FRENCH FRIES,OZ,0,56.61
CHIC 42,1/28/2022,FRIDAY,8:15,FRENCH FRIES,OZ,0,45.63
CHIC 42,1/28/2022,FRIDAY,8:30,FRENCH FRIES,OZ,8.92,58.81
CHIC 42,1/28/2022,FRIDAY,8:45,FRENCH FRIES,OZ,4.46,42.46
CHIC 42,1/28/2022,FRIDAY,9:00,FRENCH FRIES,OZ,4.46,46.99
CHIC 42,1/28/2022,FRIDAY,9:15,FRENCH FRIES,OZ,17.44,63.24
CHIC 42,1/28/2022,FRIDAY,9:30,FRENCH FRIES,OZ,44.2,64.64
CHIC 42,1/28/2022,FRIDAY,9:45,FRENCH FRIES,OZ,4.46,64.39
CHIC 42,1/28/2022,FRIDAY,10:00,FRENCH FRIES,OZ,4.46,70.56
CHIC 42,1/28/2022,FRIDAY,10:15,FRENCH FRIES,OZ,8.92,80.89
CHIC 42,1/28/2022,FRIDAY,10:30,FRENCH FRIES,OZ,30.82,112.22
CHIC 42,1/28/2022,FRIDAY,10:45,FRENCH FRIES,OZ,94.76,93.88
CHIC 42,1/28/2022,FRIDAY,11:00,FRENCH FRIES,OZ,17.84,90.9
CHIC 42,1/28/2022,FRIDAY,11:15,FRENCH FRIES,OZ,35.82,109.38
CHIC 42,1/28/2022,FRIDAY,11:30,FRENCH FRIES,OZ,44.2,151.89
CHIC 42,1/28/2022,FRIDAY,11:45,FRENCH FRIES,OZ,29.98,137.06
CHIC 42,1/28/2022,FRIDAY,12:00,FRENCH FRIES,OZ,36.22,160.62
CHIC 42,1/28/2022,FRIDAY,12:15,FRENCH FRIES,OZ,53.12,186.92
CHIC 42,1/28/2022,FRIDAY,12:30,FRENCH FRIES,OZ,39.3,173.78
CHIC 42,1/28/2022,FRIDAY,12:45,FRENCH FRIES,OZ,13.38,170.72
CHIC 42,1/28/2022,FRIDAY,13:00,FRENCH FRIES,OZ,21.46,188.94
CHIC 42,1/28/2022,FRIDAY,13:15,FRENCH FRIES,OZ,78.6,132.75
CHIC 42,1/28/2022,FRIDAY,13:30,FRENCH FRIES,OZ,51.44,133.77
CHIC 42,1/28/2022,FRIDAY,13:45,FRENCH FRIES,OZ,73.82,126.44
CHIC 42,1/28/2022,FRIDAY,14:00,FRENCH FRIES,OZ,55.9,123.7
CHIC 42,1/28/2022,FRIDAY,14:15,FRENCH FRIES,OZ,34.04,135.56
CHIC 42,1/28/2022,FRIDAY,14:30,FRENCH FRIES,OZ,4.46,102.06
CHIC 42,1/28/2022,FRIDAY,14:45,FRENCH FRIES,OZ,39.3,118.33
CHIC 42,1/28/2022,FRIDAY,15:00,FRENCH FRIES,OZ,85.44,105.06
CHIC 42,1/28/2022,FRIDAY,15:15,FRENCH FRIES,OZ,26.76,94.45
CHIC 42,1/28/2022,FRIDAY,15:30,FRENCH FRIES,OZ,60.8,123.19
CHIC 42,1/28/2022,FRIDAY,15:45,FRENCH FRIES,OZ,30.42,98.33
CHIC 42,1/28/2022,FRIDAY,16:00,FRENCH FRIES,OZ,42.52,116.98
CHIC 42,1/28/2022,FRIDAY,16:15,FRENCH FRIES,OZ,38.46,113.9
CHIC 42,1/28/2022,FRIDAY,16:30,FRENCH FRIES,OZ,17.84,100.73
CHIC 42,1/28/2022,FRIDAY,16:45,FRENCH FRIES,OZ,80.98,121.66
CHIC 42,1/28/2022,FRIDAY,17:00,FRENCH FRIES,OZ,47.92,116.3
CHIC 42,1/28/2022,FRIDAY,17:15,FRENCH FRIES,OZ,38.9,117.35
CHIC 42,1/28/2022,FRIDAY,17:30,FRENCH FRIES,OZ,110.92,118.58
CHIC 42,1/28/2022,FRIDAY,17:45,FRENCH FRIES,OZ,46.58,119.23
CHIC 42,1/28/2022,FRIDAY,18:00,FRENCH FRIES,OZ,118.2,139.52
CHIC 42,1/28/2022,FRIDAY,18:15,FRENCH FRIES,OZ,26.76,158.28
CHIC 42,1/28/2022,FRIDAY,18:30,FRENCH FRIES,OZ,30.38,152.55
CHIC 42,1/28/2022,FRIDAY,18:45,FRENCH FRIES,OZ,35.38,155.95
CHIC 42,1/28/2022,FRIDAY,19:00,FRENCH FRIES,OZ,73,135.63
CHIC 42,1/28/2022,FRIDAY,19:15,FRENCH FRIES,OZ,38.46,108.84
CHIC 42,1/28/2022,FRIDAY,19:30,FRENCH FRIES,OZ,25.08,116.53
CHIC 42,1/28/2022,FRIDAY,19:45,FRENCH FRIES,OZ,21.46,120.57
CHIC 42,1/28/2022,FRIDAY,20:00,FRENCH FRIES,OZ,46.54,107.89
CHIC 42,1/28/2022,FRIDAY,20:15,FRENCH FRIES,OZ,12.54,129.9
CHIC 42,1/28/2022,FRIDAY,20:30,FRENCH FRIES,OZ,8.92,109.99
CHIC 42,1/28/2022,FRIDAY,20:45,FRENCH FRIES,OZ,48.26,102.62
CHIC 42,1/28/2022,FRIDAY,21:00,FRENCH FRIES,OZ,57.28,101.79
CHIC 42,1/28/2022,FRIDAY,21:15,FRENCH FRIES,OZ,67.16,86.47
CHIC 42,1/28/2022,FRIDAY,21:30,FRENCH FRIES,OZ,13.38,100.59
CHIC 42,1/28/2022,FRIDAY,21:45,FRENCH FRIES,OZ,34.44,108.48
CHIC 42,1/28/2022,FRIDAY,22:00,FRENCH FRIES,OZ,21.46,113.34
CHIC 42,1/28/2022,FRIDAY,22:15,FRENCH FRIES,OZ,63.98,115.43
CHIC 42,1/28/2022,FRIDAY,22:30,FRENCH FRIES,OZ,25.08,104.85
CHIC 42,1/28/2022,FRIDAY,22:45,FRENCH FRIES,OZ,26.9,116.48
CHIC 42,1/28/2022,FRIDAY,23:00,FRENCH FRIES,OZ,46.54,133.37
CHIC 42,1/28/2022,FRIDAY,23:15,FRENCH FRIES,OZ,49.06,108.1
CHIC 42,1/28/2022,FRIDAY,23:30,FRENCH FRIES,OZ,44.3,121.88
CHIC 42,1/28/2022,FRIDAY,23:45,FRENCH FRIES,OZ,38.46,117.81
CHIC 42,1/28/2022,FRIDAY,0:00,FRENCH FRIES,OZ,47.82,139.38
CHIC 42,1/28/2022,FRIDAY,0:15,FRENCH FRIES,OZ,40.14,126.19
CHIC 42,1/28/2022,FRIDAY,0:30,FRENCH FRIES,OZ,29.54,96.19
CHIC 42,1/28/2022,FRIDAY,0:45,FRENCH FRIES,OZ,25.92,98.51
CHIC 42,1/28/2022,FRIDAY,1:00,FRENCH FRIES,OZ,43.36,89.46
CHIC 42,1/28/2022,FRIDAY,1:15,FRENCH FRIES,OZ,51.04,78.86
CHIC 42,1/28/2022,FRIDAY,1:30,FRENCH FRIES,OZ,33.6,82.12
CHIC 42,1/28/2022,FRIDAY,1:45,FRENCH FRIES,OZ,8.52,83
CHIC 42,1/28/2022,FRIDAY,2:00,FRENCH FRIES,OZ,29.54,80.14
CHIC 42,1/28/2022,FRIDAY,2:15,FRENCH FRIES,OZ,51.88,81.15
CHIC 42,1/28/2022,FRIDAY,2:30,FRENCH FRIES,OZ,34.48,82.15
CHIC 42,1/28/2022,FRIDAY,2:45,FRENCH FRIES,OZ,17.84,100.15
CHIC 42,1/28/2022,FRIDAY,3:00,FRENCH FRIES,OZ,13.38,83.49
CHIC 42,1/28/2022,FRIDAY,3:15,FRENCH FRIES,OZ,34.48,77.36
CHIC 42,1/28/2022,FRIDAY,3:30,FRENCH FRIES,OZ,43.36,66.03
CHIC 42,1/28/2022,FRIDAY,3:45,FRENCH FRIES,OZ,4.46,44.95
CHIC 42,1/28/2022,FRIDAY,4:00,FRENCH FRIES,OZ,17.44,29.35
CHIC 42,1/28/2022,FRIDAY,4:15,FRENCH FRIES,OZ,21.46,31.53
CHIC 42,1/28/2022,FRIDAY,4:30,FRENCH FRIES,OZ,5,41.71
CHIC 42,1/28/2022,FRIDAY,4:45,FRENCH FRIES,OZ,0,16.48
CHIC 42,1/28/2022,FRIDAY,5:00,FRENCH FRIES,OZ,0,21.68
CHIC 42,1/28/2022,FRIDAY,5:15,FRENCH FRIES,OZ,0,32.04
CHIC 42,1/28/2022,FRIDAY,5:30,FRENCH FRIES,OZ,17.04,17.44
CHIC 42,1/28/2022,FRIDAY,5:45,FRENCH FRIES,OZ,4.46,24.58
CHIC 42,1/29/2022,SATURDAY,6:00,FRENCH FRIES,OZ,0,16.98
CHIC 42,1/29/2022,SATURDAY,6:15,FRENCH FRIES,OZ,4.46,25.71
CHIC 42,1/29/2022,SATURDAY,6:30,FRENCH FRIES,OZ,0,16.44
CHIC 42,1/29/2022,SATURDAY,6:45,FRENCH FRIES,OZ,4.46,27.24
CHIC 42,1/29/2022,SATURDAY,7:00,FRENCH FRIES,OZ,0,13.84
CHIC 42,1/29/2022,SATURDAY,7:15,FRENCH FRIES,OZ,0,14.18
CHIC 42,1/29/2022,SATURDAY,7:30,FRENCH FRIES,OZ,0,23.65
CHIC 42,1/29/2022,SATURDAY,7:45,FRENCH FRIES,OZ,4.46,29.34
CHIC 42,1/29/2022,SATURDAY,8:00,FRENCH FRIES,OZ,9.46,34.08
CHIC 42,1/29/2022,SATURDAY,8:15,FRENCH FRIES,OZ,0,59.34
CHIC 42,1/29/2022,SATURDAY,8:30,FRENCH FRIES,OZ,4.46,51.71
CHIC 42,1/29/2022,SATURDAY,8:45,FRENCH FRIES,OZ,17.44,51.08
CHIC 42,1/29/2022,SATURDAY,9:00,FRENCH FRIES,OZ,21.46,34.33
CHIC 42,1/29/2022,SATURDAY,9:15,FRENCH FRIES,OZ,12.98,56.63
CHIC 42,1/29/2022,SATURDAY,9:30,FRENCH FRIES,OZ,0,72.05
CHIC 42,1/29/2022,SATURDAY,9:45,FRENCH FRIES,OZ,26.36,56.14
CHIC 42,1/29/2022,SATURDAY,10:00,FRENCH FRIES,OZ,17,80.67
CHIC 42,1/29/2022,SATURDAY,10:15,FRENCH FRIES,OZ,4.46,69.97
CHIC 42,1/29/2022,SATURDAY,10:30,FRENCH FRIES,OZ,17.84,64.61
CHIC 42,1/29/2022,SATURDAY,10:45,FRENCH FRIES,OZ,30.82,105.72
CHIC 42,1/29/2022,SATURDAY,11:00,FRENCH FRIES,OZ,30.38,96.79
CHIC 42,1/29/2022,SATURDAY,11:15,FRENCH FRIES,OZ,17.84,126.93
CHIC 42,1/29/2022,SATURDAY,11:30,FRENCH FRIES,OZ,30.38,128.9
CHIC 42,1/29/2022,SATURDAY,11:45,FRENCH FRIES,OZ,44.2,123.27
CHIC 42,1/29/2022,SATURDAY,12:00,FRENCH FRIES,OZ,22.3,157.39
CHIC 42,1/29/2022,SATURDAY,12:15,FRENCH FRIES,OZ,73.74,157.31
CHIC 42,1/29/2022,SATURDAY,12:30,FRENCH FRIES,OZ,52.96,147.41
CHIC 42,1/29/2022,SATURDAY,12:45,FRENCH FRIES,OZ,79.58,164.66
CHIC 42,1/29/2022,SATURDAY,13:00,FRENCH FRIES,OZ,39.74,154.46
CHIC 42,1/29/2022,SATURDAY,13:15,FRENCH FRIES,OZ,40.14,161.46
CHIC 42,1/29/2022,SATURDAY,13:30,FRENCH FRIES,OZ,56.3,174.71
CHIC 42,1/29/2022,SATURDAY,13:45,FRENCH FRIES,OZ,22.3,146.81
CHIC 42,1/29/2022,SATURDAY,14:00,FRENCH FRIES,OZ,42.92,147.57
CHIC 42,1/29/2022,SATURDAY,14:15,FRENCH FRIES,OZ,30.52,162.01
CHIC 42,1/29/2022,SATURDAY,14:30,FRENCH FRIES,OZ,26.36,134.29
CHIC 42,1/29/2022,SATURDAY,14:45,FRENCH FRIES,OZ,72.5,128.55
CHIC 42,1/29/2022,SATURDAY,15:00,FRENCH FRIES,OZ,42.92,142.16
CHIC 42,1/29/2022,SATURDAY,15:15,FRENCH FRIES,OZ,51.98,123.79
CHIC 42,1/29/2022,SATURDAY,15:30,FRENCH FRIES,OZ,42.08,107
CHIC 42,1/29/2022,SATURDAY,15:45,FRENCH FRIES,OZ,43.9,135.08
CHIC 42,1/29/2022,SATURDAY,16:00,FRENCH FRIES,OZ,0,121.71
CHIC 42,1/29/2022,SATURDAY,16:15,FRENCH FRIES,OZ,90.3,139.35
CHIC 42,1/29/2022,SATURDAY,16:30,FRENCH FRIES,OZ,0,98.64
CHIC 42,1/29/2022,SATURDAY,16:45,FRENCH FRIES,OZ,53.4,102.08
CHIC 42,1/29/2022,SATURDAY,17:00,FRENCH FRIES,OZ,46.98,111.7
CHIC 42,1/29/2022,SATURDAY,17:15,FRENCH FRIES,OZ,43.36,113.3
CHIC 42,1/29/2022,SATURDAY,17:30,FRENCH FRIES,OZ,46.14,116.35
CHIC 42,1/29/2022,SATURDAY,17:45,FRENCH FRIES,OZ,46.58,120.92
CHIC 42,1/29/2022,SATURDAY,18:00,FRENCH FRIES,OZ,47.52,112.4
CHIC 42,1/29/2022,SATURDAY,18:15,FRENCH FRIES,OZ,26.76,125.92
CHIC 42,1/29/2022,SATURDAY,18:30,FRENCH FRIES,OZ,12.54,117.28
CHIC 42,1/29/2022,SATURDAY,18:45,FRENCH FRIES,OZ,27,119.55
CHIC 42,1/29/2022,SATURDAY,19:00,FRENCH FRIES,OZ,56.3,115.28
CHIC 42,1/29/2022,SATURDAY,19:15,FRENCH FRIES,OZ,35.42,97.63
CHIC 42,1/29/2022,SATURDAY,19:30,FRENCH FRIES,OZ,32.3,115.07
CHIC 42,1/29/2022,SATURDAY,19:45,FRENCH FRIES,OZ,33.6,95.7
CHIC 42,1/29/2022,SATURDAY,20:00,FRENCH FRIES,OZ,12.54,89.93
CHIC 42,1/29/2022,SATURDAY,20:15,FRENCH FRIES,OZ,17.84,79.86
CHIC 42,1/29/2022,SATURDAY,20:30,FRENCH FRIES,OZ,22.44,91.78
CHIC 42,1/29/2022,SATURDAY,20:45,FRENCH FRIES,OZ,76.52,114.99
CHIC 42,1/29/2022,SATURDAY,21:00,FRENCH FRIES,OZ,46.54,108.87
CHIC 42,1/29/2022,SATURDAY,21:15,FRENCH FRIES,OZ,39.74,81.97
CHIC 42,1/29/2022,SATURDAY,21:30,FRENCH FRIES,OZ,53.12,76.37
CHIC 42,1/29/2022,SATURDAY,21:45,FRENCH FRIES,OZ,59.08,93.89
CHIC 42,1/29/2022,SATURDAY,22:00,FRENCH FRIES,OZ,61.6,116.37
CHIC 42,1/29/2022,SATURDAY,22:15,FRENCH FRIES,OZ,59.34,82.3
CHIC 42,1/29/2022,SATURDAY,22:30,FRENCH FRIES,OZ,21.9,103.53
CHIC 42,1/29/2022,SATURDAY,22:45,FRENCH FRIES,OZ,77.76,126.48
CHIC 42,1/29/2022,SATURDAY,23:00,FRENCH FRIES,OZ,26.36,129.94
CHIC 42,1/29/2022,SATURDAY,23:15,FRENCH FRIES,OZ,51.44,121.54
CHIC 42,1/29/2022,SATURDAY,23:30,FRENCH FRIES,OZ,47.38,122.43
CHIC 42,1/29/2022,SATURDAY,23:45,FRENCH FRIES,OZ,38.46,119.97
CHIC 42,1/29/2022,SATURDAY,0:00,FRENCH FRIES,OZ,36.76,132.46
CHIC 42,1/29/2022,SATURDAY,0:15,FRENCH FRIES,OZ,13.38,127.48
CHIC 42,1/29/2022,SATURDAY,0:30,FRENCH FRIES,OZ,43.46,149.31
CHIC 42,1/29/2022,SATURDAY,0:45,FRENCH FRIES,OZ,81.96,121.32
CHIC 42,1/29/2022,SATURDAY,1:00,FRENCH FRIES,OZ,59.08,128.34
CHIC 42,1/29/2022,SATURDAY,1:15,FRENCH FRIES,OZ,25.96,90.34
CHIC 42,1/29/2022,SATURDAY,1:30,FRENCH FRIES,OZ,70.52,84.21
CHIC 42,1/29/2022,SATURDAY,1:45,FRENCH FRIES,OZ,17,99.29
CHIC 42,1/29/2022,SATURDAY,2:00,FRENCH FRIES,OZ,33.6,114.56
CHIC 42,1/29/2022,SATURDAY,2:15,FRENCH FRIES,OZ,35.68,102.6
CHIC 42,1/29/2022,SATURDAY,2:30,FRENCH FRIES,OZ,26.36,99.29
CHIC 42,1/29/2022,SATURDAY,2:45,FRENCH FRIES,OZ,47.82,85.77
CHIC 42,1/29/2022,SATURDAY,3:00,FRENCH FRIES,OZ,43.36,97.41
CHIC 42,1/29/2022,SATURDAY,3:15,FRENCH FRIES,OZ,8.92,91.28
CHIC 42,1/29/2022,SATURDAY,3:30,FRENCH FRIES,OZ,13.38,68.13
CHIC 42,1/29/2022,SATURDAY,3:45,FRENCH FRIES,OZ,25.92,70.02
CHIC 42,1/29/2022,SATURDAY,4:00,FRENCH FRIES,OZ,30.42,34.36
CHIC 42,1/29/2022,SATURDAY,4:15,FRENCH FRIES,OZ,4.46,33.74
CHIC 42,1/29/2022,SATURDAY,4:30,FRENCH FRIES,OZ,0,31.41
CHIC 42,1/29/2022,SATURDAY,4:45,FRENCH FRIES,OZ,17,14.09
CHIC 42,1/29/2022,SATURDAY,5:00,FRENCH FRIES,OZ,5,21.68
CHIC 42,1/29/2022,SATURDAY,5:15,FRENCH FRIES,OZ,0,28.42
CHIC 42,1/29/2022,SATURDAY,5:30,FRENCH FRIES,OZ,12.54,23.66
CHIC 42,1/29/2022,SATURDAY,5:45,FRENCH FRIES,OZ,0,15.5
